system:index,Class,class,export_date,project,source,.geo
181,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.3376993278898,21.718683838030213]}"
182,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.35555211109292,21.841746134031222]}"
183,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.30130711597573,21.88316818066862]}"
184,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.44069615406167,21.87361031343611]}"
185,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.40155736011636,21.81943698085439]}"
186,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.46678868335854,21.80031208100728]}"
187,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.419216318143,21.955854946001985]}"
188,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.4137231540805,22.027800153913535]}"
189,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.45698182107269,22.00488351754038]}"
190,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.52694264889941,21.45385640942633]}"
191,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.45003835202441,21.393132175195955]}"
192,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.1594860404832,21.335213730935127]}"
193,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.12446711958476,21.30770886194403]}"
194,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.1155407279832,21.192516352249157]}"
195,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.19371832714018,21.86558034650028]}"
196,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.18479193553861,21.896802099156094]}"
197,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.16831244335111,21.919099165737645]}"
198,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.15251959667143,21.933749623154785]}"
199,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.1895984540933,21.91973617350039]}"
200,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.21431769237455,21.866854837482858]}"
201,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.22942389354643,21.85857044274831]}"
202,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.21363104686674,21.89871341300997]}"
203,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.17037237987455,21.822878327475035]}"
204,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.19097174510893,21.785902105605512]}"
205,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.20195807323394,21.775062438979607]}"
206,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.21019781932768,21.764859651405228]}"
207,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.29150871356944,21.970603055666157]}"
208,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.3265276344679,22.016443704482633]}"
209,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.33614067157725,21.938760562229078]}"
210,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.36223320087413,22.10871666022638]}"
211,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.43570427021008,22.131616467265637]}"
212,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.42197136005382,22.083904339600767]}"
213,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.48994926532725,22.131616467265633]}"
214,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.54488090595227,22.006258173978868]}"
215,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.53046135028819,21.97633394669388]}"
216,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.52771476825694,21.931754256603593]}"
217,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.63689140399913,21.888434894458452]}"
218,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.61423210224132,21.834267184237696]}"
219,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.63139823993663,21.857848595036113]}"
220,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.58745292743663,21.808131889158606]}"
221,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.60530571063975,21.912644397193038]}"
222,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.55174736103038,21.850838311797077]}"
223,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.51947502216319,21.840640922178768]}"
224,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.54300394545183,22.22480499555777]}"
225,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.47983255873308,22.188569264541503]}"
226,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.40636148939714,22.18093949787506]}"
227,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.38644876967058,22.11161682700452]}"
228,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.7503708888112,22.19810589015513]}"
229,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.69475260267839,22.215270183979285]}"
230,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.71397867689714,22.21209176942721]}"
231,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.61029520521745,22.234339158848453]}"
232,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.58214273939714,22.239423780783223]}"
233,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.35898294935808,22.224169361619058]}"
234,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.47656916056722,22.087436744295758]}"
235,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.41545771037191,22.005972850424673]}"
236,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.48905958050831,21.772535252450428]}"
237,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.394989145938,21.785287941096144]}"
238,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.3345643412505,21.77636117811949]}"
239,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.30532718505468,21.779049594170516]}"
240,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.28335452880467,21.827348328891723]}"
241,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.52093387450779,21.76167913491579]}"
242,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.50170780028904,21.697893876018902]}"
243,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.54234089762595,21.554247235126272]}"
244,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.56500019938376,21.594475247336636]}"
245,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.43797078043845,21.57276627874326]}"
246,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.67898335368064,21.602774875195088]}"
247,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.6549507609072,21.569573508964314]}"
248,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.72979512125876,21.612350777334207]}"
249,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[72.72773518473532,21.572127730414568]}"
250,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8074421843053,11.404345382811227]}"
251,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80898713669788,11.407668737852624]}"
252,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80748509964954,11.40747943386319]}"
253,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80426644883167,11.4063856750088]}"
254,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80383729538929,11.404745028828943]}"
255,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80405187211048,11.403188509590292]}"
256,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80289315781604,11.399023726988512]}"
257,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80052368192854,11.395520057616089]}"
258,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8011995999648,11.395420840619074]}"
259,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80118887112874,11.395131613672087]}"
260,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80064438269874,11.394923895955857]}"
261,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79978875802297,11.394666220603302]}"
262,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80189965651769,11.395228899132542]}"
263,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80253705226352,11.395765059936243]}"
264,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8040494201198,11.39726989267266]}"
265,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8031696555629,11.396176094512903]}"
266,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79571685950776,11.394044743716622]}"
267,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79747638862153,11.394360265214106]}"
268,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80022297065278,11.393581978220233]}"
269,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80163917701265,11.393413699671168]}"
270,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80908696908807,11.411728052672778]}"
271,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80887239236688,11.414672723037194]}"
272,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.802950074862,11.416818106491196]}"
273,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80213468332147,11.417995957175984]}"
274,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81118982095575,11.412106654859665]}"
275,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81316392679071,11.412527323363925]}"
276,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81470887918329,11.40747926017017]}"
277,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81556718606805,11.403693153879868]}"
278,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8168546463952,11.39923389730979]}"
279,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81822793741082,11.392418671895939]}"
280,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.8208886887536,11.385350858190547]}"
281,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81118982095575,11.419755591277584]}"
282,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81084649820184,11.426654289978334]}"
283,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77960412759637,11.416053781333797]}"
284,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77273767251825,11.417063370654176]}"
285,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.76638620157098,11.4105009758689]}"
286,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.76913278360223,11.403265339117164]}"
287,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77153604287957,11.393673629591676]}"
288,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77960412759637,11.393000515014785]}"
289,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78956048745965,11.39737573127689]}"
290,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78080575723504,11.406630774492506]}"
291,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77702920694207,11.41336152558499]}"
292,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78441064615106,11.414875922586557]}"
293,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78818719644403,11.408818286100267]}"
294,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78458230752801,11.403770156965525]}"
295,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.7941953446374,11.40292879338653]}"
296,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78801553506707,11.394683298469001]}"
297,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78526895303582,11.387110694504623]}"
298,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78114907998895,11.386605847071737]}"
299,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77634256143426,11.388961794093342]}"
300,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78853051919793,11.382230465130746]}"
301,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79144876260614,11.378191591328449]}"
302,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79728524942254,11.385596149518404]}"
303,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79162042398309,11.390981161723563]}"
304,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79110543985223,11.396197795061425]}"
305,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79968850869989,11.405957690607675]}"
306,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.76575200142139,11.384075667104817]}"
307,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.7693568903374,11.387188906355917]}"
308,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77493588508838,11.384875015568213]}"
309,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.77218930305713,11.391648351873194]}"
310,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78566472114795,11.394046326683409]}"
311,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.7858363825249,11.377133862362014]}"
312,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78980641054731,11.373226051405664]}"
313,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78280524051554,11.44269268390667]}"
314,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78190401828654,11.446940948631731]}"
315,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.78666762149699,11.444669607107713]}"
316,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79130247867472,11.448455166185633]}"
317,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.79331949985392,11.441599060885093]}"
318,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.80679481846984,11.376812730188558]}"
319,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[79.81494873387511,11.382492407614059]}"
320,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.04470707736147,13.294905964943517]}"
321,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.03234745822083,13.298915389447506]}"
322,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.06118656954895,13.28421384218946]}"
323,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.03303410372864,13.31996377964501]}"
324,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.02651097140442,13.336667548437154]}"
325,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.00488163790833,13.341678454033508]}"
326,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.9925220187677,13.330988396501047]}"
327,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.98187901339661,13.327313580046164]}"
328,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.97123600802551,13.338337861848107]}"
329,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.07526280245911,13.272852945578926]}"
330,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.03818394503723,13.275526145546959]}"
331,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.04470707736147,13.27418954924088]}"
332,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.97243763766419,13.243779997385959]}"
333,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.99578358492981,13.28220901671512]}"
334,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.98514057955872,13.285216248715903]}"
335,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.97381092867981,13.276528587948812]}"
336,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.99475361666809,13.27185048800557]}"
337,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.98514057955872,13.269511404246552]}"
338,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.00333668551575,13.261157349867474]}"
339,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.0229060824884,13.264833169172116]}"
340,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.93935967409394,13.440393551389734]}"
341,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.97918511354706,13.467773420070971]}"
342,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.96133233034394,13.449743126733567]}"
343,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.95309258425019,13.418353824413954]}"
344,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.95515252077362,13.392972239333332]}"
345,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.87824822389862,13.312802309635645]}"
346,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.90846062624237,13.274043982771545]}"
347,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.88642904486663,13.103105780197312]}"
348,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.86994955267913,13.048260721088006]}"
349,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.91114828314788,13.131192423573312]}"
350,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.874069425726,12.985937559336554]}"
351,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.10615560736663,13.17454748238455]}"
352,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.0883028241635,13.074241011376479]}"
353,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.566452238226,13.018051548494423]}"
354,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.75459310736663,13.133092439527413]}"
355,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.75596639838226,13.042134310229683]}"
356,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.76145956244477,12.980584823939266]}"
357,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.75047323431976,13.220006231208503]}"
358,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.76008627142913,13.338961012480928]}"
359,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.79991171088226,13.313571068886958]}"
360,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[93.01320107205532,12.884209659730184]}"
361,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[92.99672157986782,12.80387389207151]}"
